,timestamp,latitude,longitude,elevation,accuracy,bearing,speed_meters_per_second,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation,distance_meters,elapsed_time_seconds
625,1577399512.0,-27.68695241008955,-51.12773857714106,912.9945045048644,4.0,39.985176,3.5237997,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.7679370203142586,1.0
626,1577399513.0,-27.686924636514423,-51.127715443676856,913.640190078216,4.0,38.45375,3.5132992,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.831423627799334,1.0
627,1577399514.0,-27.68690017777393,-51.12769365560923,914.2982982435236,4.0,37.489155,3.4919622,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.4591268837162152,1.0
628,1577399515.0,-27.68687510563577,-51.12767244087801,914.5416332292258,4.0,36.680107,3.4471838,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.4783236299455558,1.0
629,1577399516.0,-27.68684932932732,-51.12765105469117,915.1928471727188,4.0,35.78858,3.4881284,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.550986326160242,1.0
630,1577399517.0,-27.68682305682088,-51.127630290968845,915.8048107272726,4.0,34.963684,3.5660088,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.5596834600456058,1.0
631,1577399518.0,-27.68679644453707,-51.127609589521,916.3753999213118,4.0,33.61862,3.5510235,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.5870431080562004,1.0
632,1577399519.0,-27.686767073973044,-51.12758676118402,916.8732832671328,4.0,33.442173,3.864874,20,gps,0.8,1.2,1.5,3.6,,,,83,,3.957776506559416,1.0
633,1577399520.0,-27.68673621551165,-51.12756118725761,917.3303599805216,4.0,33.57881,4.2763543,20,gps,0.8,1.2,1.5,3.6,,,,83,,4.24942389485499,1.0
634,1577399521.0,-27.686701164383944,-51.12753275686151,917.7665518827226,4.0,34.8652,4.706975,20,gps,0.8,1.2,1.5,3.6,,,,83,,4.790831901203952,1.0
635,1577399522.0,-27.686672633934176,-51.12750658696054,918.1363012709024,4.0,36.71134,4.2582655,20,gps,0.8,1.2,1.5,3.6,,,,83,,4.081654480540455,1.0
636,1577399523.0,-27.68664448735493,-51.12748298651786,918.2902377192216,4.0,36.772137,4.0599127,20,gps,0.9,1.4,1.7,3.6,,,,83,,3.892086061155224,1.0
637,1577399524.0,-27.68661123062232,-51.12745692642064,918.1488244448254,4.0,36.760273,4.2749095,20,gps,0.8,1.2,1.5,3.6,,,,83,,4.493340221050081,1.0
638,1577399525.0,-27.68658096488756,-51.12742983694408,917.9226939472352,4.0,38.926437,4.368825,20,gps,0.8,1.2,1.5,3.6,,,,83,,4.2882840582825645,1.0
